"path","artifact_class","bytes","sha256","modified_utc","produced_this_run","run_id","profile"
"output/diagnostics/power_h21_summary.csv","diagnostics",726,"ed04af27443a612ebf5fe7d934c66907c0ae0da30a7752ea094a26533d2919a4","2026-08-30T22:50:10Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/power_h22_summary.csv","diagnostics",2772,"f99c146151fc2bcad2eb70137e533add4bea6a70798bd20f5667bc0887c1ccec","2026-08-30T22:50:10Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/power_h3_summary.csv","diagnostics",2497,"989f756093b9cf51e7a987ca2c50077f2c5dfa51d3b2005f98673015b54a4a98","2026-08-30T22:50:11Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/stochastic_materialization.csv","diagnostics",3289,"af44615cd6804e5057ed0435ca079c016e353f0ff17c64d5301ed6bba7ba465f","2026-08-30T22:50:11Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/weibull_bootstrap_calibration.csv","diagnostics",2476,"e2909d88bd47d82f4410025304f0f027a5009ca18de74ad7464b660b12b10697","2026-08-30T22:50:11Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/diagnostics/weibull_power_diagnostic_audit.csv","diagnostics",6680,"79ff5e54a89fb5475aa7e9c9698e0e37e3faed61822ba3aae7215304c26fabb3","2026-08-30T22:50:11Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/appendix_nonviolent_subsample_results.csv","estimates",54155,"b56b4abc6ea38908d4be4f702e1b6236c3977ef26849b909d767e32ed68f5716","2026-08-30T22:50:05Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/appendix_ongoing_sensitivity_results.csv","estimates",16128,"3abbad3eb92e2bffebfa8af46b53d54d269d1e90ba2a01d4f47b9e7569904e8a","2026-08-30T22:50:07Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/appendix_sensemakr_bounds_results.csv","estimates",2274,"eb1767f5397bbdabe72411af66744ba3420360756bab7f36ebe92f22a6e32382","2026-08-30T22:50:09Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/H1_curvilinear_results.csv","estimates",6813,"67d33f8d8e82744a369a387a0243465b66096b7b7e200e80a4ba0325849bc689","2026-08-30T22:49:43Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/H21_curvilinear_appendix_results.csv","estimates",8191,"889c09f0841d12223bec77d37d42e327c880b4e735d3743b0076b445fb0eb9e6","2026-08-30T22:50:00Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/H21_limited_success_results.csv","estimates",1962,"e70dd374ba0f51d7e991491684c8df96c29d6a5114e010a85b125b583fab201f","2026-08-30T22:50:00Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/H21_results.csv","estimates",8764,"5dd53dd7872d66a3958e1ece2f9b8af6783aa0c27677f8e62b590ff55cebaf01","2026-08-30T22:49:46Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/H22_quadratic_campaign_results.csv","estimates",8899,"6200848f275fda7d70834421188fb2c687c4393e89e8b83fa08c2a1eb1cfae9e","2026-08-30T22:50:26Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/H22_quadratic_campaign_year_results.csv","estimates",8591,"56b0cddb57dcd78346f21a6265cecac0194db8c5b374709b91e9f9c3216c9cf0","2026-08-30T22:50:26Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/H22_results.csv","estimates",18448,"d2b0c6c7f9716d930bd1d0a9a3851533a18ecfaabf97eb04f927caacfba35d7d","2026-08-30T22:49:50Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/H3_results.csv","estimates",16525,"82039c691c8fcc5ff309de85a3e52642ac46a61b3bf2a98737cc1d1c2c4e9fc7","2026-08-30T22:49:54Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/H3_table4_additional_moderators_results.csv","estimates",1921,"ac97a90e89858c753bd1f5c6a3d1fb033b95f0dba727195d122a63e9101028b5","2026-08-30T22:50:01Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/power_h1.csv","estimates",9212,"b436db7f75cd4becd1d88309eb421c4aafc10dd3aca2b053175bc52fae2071b9","2026-08-30T22:50:09Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/power_h21.csv","estimates",8220,"1a31eba12dde90e17b72f0b9b14a06e48bd444e654001481fe9f4e8895b3d776","2026-08-30T22:50:10Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/power_h22.csv","estimates",24750,"94ecd784053c8f39575542dbe844b7af00d15a35b7d26a9300ba8f6131611356","2026-08-30T22:50:10Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/estimates/power_h3.csv","estimates",24696,"265aabf6a219970a826ea157a942c15b1a0736ceabafe75f40e21a5d29aafddf","2026-08-30T22:50:10Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_7_plot_data.csv","figures",19457,"715f7a9139b515f29ee5378b656919c574e38d5d5cad03575247d2ffd08b1b3d","2026-08-30T22:50:16Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_7.pdf","figures",16636,"1062224fd4ae49624567d988ff49a24f772f405ba4bac43ade40ecce76fbf07d","2026-08-30T22:50:16Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_7.png","figures",115350,"f431bce0feb307b6445804bf5a2b071954c8b5acb5d89a8ada18f83e041dc2d6","2026-08-30T22:50:17Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_8_plot_data.csv","figures",41316,"1fae9ade8d7179baa9445c73b1b5a89e7caa6088df3c3e665ced8911213a20d1","2026-08-30T22:50:17Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_8.pdf","figures",27353,"09c3812d66adc1d33a7355f720166cb966832ac99f62f4b18b9acc2a5ced64e6","2026-08-30T22:50:17Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_8.png","figures",224634,"2ba248555977727d50fa4c6dd1975c36c6303d10f6a3c2728c235197f0c9266e","2026-08-30T22:50:17Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_9_plot_data.csv","figures",69626,"edba0331d57880a997790ef9ff1a393894c2e4d895c435cf51f6a2aeab780177","2026-08-30T22:50:18Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_9.pdf","figures",37494,"be1e27ad33c21fad1b9e2cb29aee79648f93e05df21212fd963a3ce48d3da725","2026-08-30T22:50:18Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_9.png","figures",321475,"2a22960e8c7ea94e9b829759e41acab15f26d2812137fb250181760b66ff64bd","2026-08-30T22:50:19Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_C1_plot_data.csv","figures",1718,"d2a059ad5fc12a2967eaaf267071b1e5e243c8650594ef6fad93f73a6eca144d","2026-08-30T22:50:30Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_C1.pdf","figures",22506,"fe010bc04ea32e9cad1e43ba4c630604e00a81705f0bdad49b37234bfde1c993","2026-08-30T22:50:31Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_C1.png","figures",102073,"70d13a7105b5cbae96aa5f5ff3266fc3f9180cea18d0f0d15759af13c9a009ff","2026-08-30T22:50:31Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_C2_plot_data.csv","figures",6108,"891795e195278a98c4bc615c848cf1b33fc774d86ff64bfa0f730784b43d78da","2026-08-30T22:50:31Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_C2.pdf","figures",27094,"967d4c264030b30ee78592de4fdb7886d45348b150aa46c0d01ad48d61c39a46","2026-08-30T22:50:31Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/figures/Figure_C2.png","figures",193418,"0f276e0f3e0a36877cb6aee7fd849ae6cfb794f0dfbca05a1933fc02d7c5e13e","2026-08-30T22:50:32Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/appendix_A2_success_dv_table_body.csv","tables",3959,"a0dd2db421253239e66216f7761ddfab2d454938af750783a566f445e6d77d34","2026-08-30T22:50:39Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/appendix_A4_sensemakr_bounds_table_body.csv","tables",885,"f4a9522cebd6f8006ae176f6234d75cab81d0e94a925147280c2bf90dcb087b5","2026-08-30T22:50:40Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/appendix_A5_ongoing_sensitivity_table_body.csv","tables",1101,"122b5cfb4da1c204ceb3f7c24c77fbd7e13aa064e30ea574bb45f8daad38b66d","2026-08-30T22:50:40Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/C22_nonviolent_final_body.csv","tables",4776,"90c6c49cb136a5cd3bba9ce8fb6024d4396ebbb7f47127814f18ad4b5572fcd5","2026-08-30T22:50:40Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/C25_power_table_body.csv","tables",2872,"03a87c75ca8563b37bc471188e5c28a8c49bb702f3a9df519df646af2f8d2399","2026-08-30T22:50:41Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/C26_panel_1_table_body.csv","tables",7210,"338076e210c2d29745101df23fbb590006a7c825c2410d10c8203ded913cf693","2026-08-30T22:50:41Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/C26_panel_2_table_body.csv","tables",567,"dcd717b380393f70380cfdb576e4886c8eb72532be547ddfc8e5cd5eee7ed5f3","2026-08-30T22:50:41Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/C26_panel_3_table_body.csv","tables",2105,"88d4aaa3890998b6da0a6f255fb311a4daabc391f45b9bcaf21e9c40df0262aa","2026-08-30T22:50:41Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H1_sensitivity_appendix_table_body.csv","tables",1342,"30ee98a58b4db98525fc850c5eac283d7cb93b439fc0b35397facbf493bb5c52","2026-08-30T22:50:34Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H1_strict_success_appendix_table_body.csv","tables",1853,"fa526214b6f3da33e713fe8795906bb1bf12ec6afcc73f433dfa021ca56f4723","2026-08-30T22:50:33Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H21_curvi_appendix_table_body.csv","tables",2827,"e9862bb8260e97b57ac70e7b824cbeeef739195a0e99187db8ac803c8a4d2d23","2026-08-30T22:50:34Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H21_limited_success_table_body.csv","tables",2229,"e03c76812ad2cb71fca5eda0247033840e25eca3f6c98dfeaadec58e0d70c975","2026-08-30T22:50:35Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H21_rest_appendix_table_body.csv","tables",2175,"a2c97929287f4275cdb528f25377dd800bf3a0579b2ecb7ff21bce063f35d98e","2026-08-30T22:50:35Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H21_strict_success_table_body.csv","tables",2247,"7f7bbe6316422ef87cc3ae72f74ced7c2ec3eab9adb6c31281d17ecd75c97f7b","2026-08-30T22:50:34Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H22_concession_campaign_table_body.csv","tables",2570,"99f65e8ef593c9559918bef06b8c6cf3e327185dfbb625ecd01324f0cfd4cbc9","2026-08-30T22:50:35Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H22_concession_campaign_year_table_body.csv","tables",2509,"acf4fc6aa64baf7fd238be482cffaf0b6b43d51143e6746551fad24732d74b5e","2026-08-30T22:50:36Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H22_quadratic_campaign_table_body.csv","tables",3400,"0c4973a84774409a56845c7906464203929047c3fddceaf289e5eb293a13aefd","2026-08-30T22:50:36Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H22_quadratic_campaign_year_table_body.csv","tables",3371,"aca260a0afbf788cb25b06eb79bd1eba04a7bd6e7da7f11f31b2f36e2bf20d85","2026-08-30T22:50:37Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H22_rest_ordered_table_body.csv","tables",2553,"32c23b85fa7dfa630e1e941b5181a9106fd04754cfab36dd8b1574ce6d3fae80","2026-08-30T22:50:37Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H22_rest_robustness_table_body.csv","tables",2507,"bf8e73e6f9ddac909c2c655a6e6fd5e27c805e345944de1ea76c1e8ab6aea5e5","2026-08-30T22:50:37Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H22_strict_success_campaign_table_body.csv","tables",2588,"f9881860543ec45c74fa09d1abd6d5e177e5a52c4f6f1c611d2a63443c17eda8","2026-08-30T22:50:36Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H22_strict_success_campaign_year_table_body.csv","tables",2545,"9e93aa1bba8faa8a366fe2c680cb0b00092c850ebd8539f257c72a427b809258","2026-08-30T22:50:36Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H3_additional_moderators_table_body.csv","tables",619,"033e8b8b8955620ad3ce53e42ef31d03fceca4e8d48d330e62664acb2ae2844f","2026-08-30T22:50:39Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H3_campaign_year_concession_table_body.csv","tables",2488,"bcf65cbe2770b6890e08fc35e5eae7cd5f0b477f39c80e09cfea2d1922c2f213","2026-08-30T22:50:38Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H3_campaign_year_strict_table_body.csv","tables",2538,"fb6792e58c145568d0a263738763ab847817e9989c718bf2637d768093ec666b","2026-08-30T22:50:39Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H3_ordered_table_body.csv","tables",2671,"4d98fe1e457a462a49e6991743ecc80419007af209a342ce9218ba3e743ce23c","2026-08-30T22:50:38Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H3_sensitivity_table_body.csv","tables",2498,"a789bc76c943352df3e7eb2d4135ffef4543abe90ac0869e49aef970fe044193","2026-08-30T22:50:39Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/appendix/H3_strict_success_campaign_table_body.csv","tables",2689,"8a867754277fdcc452a13386353183f5bdc8622ad52ce7b766ddd4b3a65cd569","2026-08-30T22:50:38Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/main/H1_main_table_body.csv","tables",1378,"75283c06aab437b4dfda5aa2b2b877e5dae349c67c140052d5c00551f11d6267","2026-08-30T22:50:32Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/main/H21_main_table_body.csv","tables",2152,"de9d1de08f7472aa062515a4431df766fccdad73ae016ce4532a9401c0eeb6e1","2026-08-30T22:50:33Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/main/H22_main_table_body.csv","tables",2570,"99f65e8ef593c9559918bef06b8c6cf3e327185dfbb625ecd01324f0cfd4cbc9","2026-08-30T22:50:33Z",TRUE,"20260830T224927.296946Z-pid99315","full"
"output/tables/main/H3_main_table_body.csv","tables",2488,"df862d8347bcf78eab8273830bde9aed940cadd635198c25dcdcae07ad6eb63f","2026-08-30T22:50:33Z",TRUE,"20260830T224927.296946Z-pid99315","full"
